orientation,household,decoration,residence_id,unit_price,house_type,property_type,residence_url,house_owner,mortgage,area,elevator,build_type,heating_style,structure,lj_num,total_floor,crawl_time,listing_date,last_deal,house_backup,inner_area,total_price,build_struct,ring_num,url,house_age,floor,house_type_struct
南 北,一梯两户,其他,0,13846,普通住宅,已购公房,,暂无数据,暂无数据,65㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101742359,7,2017-09-21 13:51:52,2017-09-20,暂无数据,未上传房本照片,暂无数据,90,未知结构, ,https://hf.lianjia.com/ershoufang/103101742359.html,暂无数据,低楼层,暂无数据
南,一梯两户,其他,0,21780,普通住宅,商品房,,暂无数据,暂无数据,142.33㎡,暂无数据,板楼,,4室2厅1厨2卫,103101743374,11,2017-09-21 13:51:52,2017-09-20,暂无数据,未上传房本照片,暂无数据,310,未知结构, ,https://hf.lianjia.com/ershoufang/103101743374.html,暂无数据,高楼层,暂无数据
南 北,一梯两户,其他,0,10804,普通住宅,商品房,,非共有,暂无数据,89.78㎡,暂无数据,暂无数据,,4室1厅1厨1卫,103101743995,5,2017-09-21 13:51:52,2017-09-20,2009-08-12,已上传房本照片,暂无数据,97,未知结构, ,https://hf.lianjia.com/ershoufang/103101743995.html,满五年,高楼层,暂无数据
南 北,一梯两户,其他,0,15631,普通住宅,商品房,,暂无数据,暂无数据,76.77㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101742410,6,2017-09-21 13:51:52,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,未知结构, ,https://hf.lianjia.com/ershoufang/103101742410.html,暂无数据,低楼层,暂无数据
北,一梯十一户,其他,0,15939,普通住宅,商品房,,暂无数据,暂无数据,45.8㎡,暂无数据,板塔结合,,1室1厅1厨1卫,103101741625,29,2017-09-21 13:51:52,2017-09-20,暂无数据,未上传房本照片,暂无数据,73,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741625.html,暂无数据,中楼层,暂无数据
南,一梯九户,其他,0,11951,普通住宅,商品房,,暂无数据,暂无数据,82㎡,暂无数据,板楼,,2室1厅1厨1卫,103101744900,22,2017-09-21 13:51:53,2017-09-21,暂无数据,未上传房本照片,暂无数据,98,未知结构, ,https://hf.lianjia.com/ershoufang/103101744900.html,暂无数据,低楼层,暂无数据
南,一梯十八户,其他,0,23059,普通住宅,商品房,,暂无数据,暂无数据,52.04㎡,暂无数据,板楼,,1室2厅1厨2卫,103101744993,24,2017-09-21 13:51:53,2017-09-21,暂无数据,未上传房本照片,暂无数据,120,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744993.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,20135,普通住宅,商品房,,非共有,暂无数据,142.04㎡,暂无数据,板楼,,4室2厅1厨2卫,103101744429,11,2017-09-21 13:51:54,2017-09-20,2009-12-18,已上传房本照片,暂无数据,286,未知结构, ,https://hf.lianjia.com/ershoufang/103101744429.html,满五年,中楼层,暂无数据
南,一梯五户,其他,0,19101,普通住宅,商品房,,暂无数据,暂无数据,89㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101744691,25,2017-09-21 13:51:54,2017-09-20,暂无数据,未上传房本照片,暂无数据,170,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744691.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,20176,普通住宅,商品房,,暂无数据,暂无数据,53.53㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101745089,6,2017-09-21 13:51:54,2017-09-21,暂无数据,未上传房本照片,暂无数据,108,未知结构, ,https://hf.lianjia.com/ershoufang/103101745089.html,暂无数据,中楼层,暂无数据
南,一梯二十八户,其他,0,14499,普通住宅,商品房,,暂无数据,暂无数据,48.28㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101742294,26,2017-09-21 13:52:01,2017-09-20,暂无数据,未上传房本照片,暂无数据,70,未知结构, ,https://hf.lianjia.com/ershoufang/103101742294.html,暂无数据,高楼层,暂无数据
南,一梯三十二户,其他,0,22642,商住两用,商品房,,暂无数据,暂无数据,53㎡,暂无数据,暂无数据,,2室2厅1厨2卫,103101742330,20,2017-09-21 13:52:01,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,未知结构, ,https://hf.lianjia.com/ershoufang/103101742330.html,暂无数据,高楼层,暂无数据
南,一梯三十二户,其他,0,22090,商住两用,商品房,,暂无数据,暂无数据,67㎡,暂无数据,暂无数据,,4室2厅1厨2卫,103101742573,20,2017-09-21 13:52:01,2017-09-20,暂无数据,未上传房本照片,暂无数据,148,未知结构, ,https://hf.lianjia.com/ershoufang/103101742573.html,暂无数据,高楼层,暂无数据
南,一梯二十八户,其他,0,15205,普通住宅,商品房,,暂无数据,暂无数据,28.28㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101745756,26,2017-09-21 13:52:01,2017-09-21,暂无数据,未上传房本照片,暂无数据,43,未知结构, ,https://hf.lianjia.com/ershoufang/103101745756.html,暂无数据,中楼层,暂无数据
南 北,一梯两户,其他,0,13871,普通住宅,商品房,,暂无数据,暂无数据,129.77㎡,暂无数据,板楼,,3室2厅1厨2卫,103101743344,11,2017-09-21 13:52:09,2017-09-20,暂无数据,未上传房本照片,暂无数据,180,未知结构, ,https://hf.lianjia.com/ershoufang/103101743344.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,21429,普通住宅,商品房,,暂无数据,暂无数据,133㎡,暂无数据,塔楼,,4室2厅1厨2卫,103101743116,24,2017-09-21 13:52:15,2017-09-20,暂无数据,未上传房本照片,暂无数据,285,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743116.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,18141,普通住宅,商品房,,暂无数据,暂无数据,71.66㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745326,6,2017-09-21 13:52:15,2017-09-21,暂无数据,未上传房本照片,暂无数据,130,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745326.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,26786,普通住宅,商品房,,暂无数据,暂无数据,168㎡,暂无数据,板塔结合,,4室2厅1厨3卫,103101745602,41,2017-09-21 13:52:16,2017-09-21,暂无数据,未上传房本照片,暂无数据,450,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745602.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,20144,普通住宅,商品房,,暂无数据,暂无数据,139㎡,暂无数据,板塔结合,,3室2厅1厨2卫,103101741537,31,2017-09-21 13:52:48,2017-09-20,暂无数据,未上传房本照片,暂无数据,280,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741537.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,17279,普通住宅,商品房,,暂无数据,暂无数据,136㎡,暂无数据,板塔结合,,3室2厅1厨2卫,103101744167,31,2017-09-21 13:52:49,2017-09-20,暂无数据,未上传房本照片,暂无数据,235,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744167.html,暂无数据,低楼层,暂无数据
南,一梯十六户,其他,0,16596,普通住宅,商品房,,暂无数据,暂无数据,47㎡,暂无数据,板楼,,2室1厅1厨1卫,103101742173,20,2017-09-21 13:52:53,2017-09-20,暂无数据,未上传房本照片,暂无数据,78,未知结构, ,https://hf.lianjia.com/ershoufang/103101742173.html,暂无数据,中楼层,暂无数据
北,一梯十六户,其他,0,17540,普通住宅,商品房,,暂无数据,暂无数据,47.89㎡,暂无数据,板楼,,2室2厅1厨1卫,103101742424,20,2017-09-21 13:52:54,2017-09-20,暂无数据,未上传房本照片,暂无数据,84,未知结构, ,https://hf.lianjia.com/ershoufang/103101742424.html,暂无数据,高楼层,暂无数据
南,一梯十七户,其他,0,13871,普通住宅,商品房,,暂无数据,暂无数据,46.86㎡,暂无数据,塔楼,,1室1厅1厨1卫,103101743637,32,2017-09-21 13:52:54,2017-09-20,暂无数据,未上传房本照片,暂无数据,65,未知结构, ,https://hf.lianjia.com/ershoufang/103101743637.html,暂无数据,低楼层,暂无数据
南,一梯二十户,其他,0,17524,普通住宅,商品房,,暂无数据,暂无数据,61.63㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101744986,32,2017-09-21 13:52:54,2017-09-21,暂无数据,未上传房本照片,暂无数据,108,未知结构, ,https://hf.lianjia.com/ershoufang/103101744986.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,15408,普通住宅,商品房,,暂无数据,暂无数据,64.9㎡,暂无数据,板楼,,2室1厅1厨1卫,103101745260,6,2017-09-21 13:52:54,2017-09-21,暂无数据,未上传房本照片,暂无数据,100,未知结构, ,https://hf.lianjia.com/ershoufang/103101745260.html,暂无数据,中楼层,暂无数据
南 北,一梯两户,其他,0,13136,普通住宅,商品房,,暂无数据,暂无数据,118㎡,暂无数据,暂无数据,,3室1厅1厨1卫,103101746007,6,2017-09-21 13:52:55,2017-09-21,暂无数据,未上传房本照片,暂无数据,155,未知结构, ,https://hf.lianjia.com/ershoufang/103101746007.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,17245,普通住宅,商品房,,暂无数据,暂无数据,127.57㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101741478,33,2017-09-21 13:52:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,220,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741478.html,暂无数据,中楼层,暂无数据
南,一梯三户,其他,0,18333,普通住宅,商品房,,暂无数据,暂无数据,120㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101741536,28,2017-09-21 13:52:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,220,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741536.html,暂无数据,高楼层,暂无数据
南 北,一梯两户,其他,0,17029,普通住宅,商品房,,暂无数据,暂无数据,138㎡,暂无数据,塔楼,,3室2厅1厨2卫,103101742022,33,2017-09-21 13:52:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,235,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742022.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,24157,普通住宅,商品房,,暂无数据,暂无数据,89㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101742829,34,2017-09-21 13:52:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,215,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742829.html,暂无数据,高楼层,暂无数据
南 北,一梯四户,精装,0,21208,普通住宅,商品房,,共有,有抵押 25万元,93.36㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101742382,33,2017-09-21 13:52:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,198,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742382.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,17895,普通住宅,商品房,,暂无数据,暂无数据,95㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101743377,33,2017-09-21 13:52:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,170,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743377.html,暂无数据,高楼层,暂无数据
南,一梯九户,其他,0,10176,商住两用,商品房,,暂无数据,暂无数据,76.65㎡,暂无数据,塔楼,,2室1厅1厨1卫,103101743602,39,2017-09-21 13:52:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,78,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743602.html,暂无数据,低楼层,暂无数据
南 北,一梯两户,其他,0,25850,普通住宅,商品房,,非共有,暂无数据,154.74㎡,暂无数据,板楼,,3室2厅1厨2卫,103101744131,6,2017-09-21 13:52:59,2017-09-20,2016-07-18,已上传房本照片,127.62㎡,400,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744131.html,暂无数据,低楼层,暂无数据
南,一梯十二户,其他,0,16103,普通住宅,商品房,,非共有,暂无数据,55.89㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101744291,28,2017-09-21 13:53:00,2017-09-20,2010-03-31,已上传房本照片,55㎡,90,未知结构, ,https://hf.lianjia.com/ershoufang/103101744291.html,满五年,低楼层,暂无数据
南,一梯四户,其他,0,17212,普通住宅,商品房,,暂无数据,暂无数据,110.39㎡,暂无数据,塔楼,,3室2厅1厨2卫,103101744156,30,2017-09-21 13:53:00,2017-09-20,暂无数据,未上传房本照片,暂无数据,190,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744156.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,23500,普通住宅,商品房,,暂无数据,暂无数据,82㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101744844,34,2017-09-21 13:53:00,2017-09-20,暂无数据,未上传房本照片,暂无数据,192.7,未知结构, ,https://hf.lianjia.com/ershoufang/103101744844.html,暂无数据,中楼层,暂无数据
南 北,一梯四户,其他,0,20743,普通住宅,商品房,,暂无数据,暂无数据,106.06㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101744969,32,2017-09-21 13:53:00,2017-09-21,暂无数据,未上传房本照片,暂无数据,220,未知结构, ,https://hf.lianjia.com/ershoufang/103101744969.html,暂无数据,中楼层,暂无数据
南 北,一梯四户,其他,0,22429,普通住宅,商品房,,暂无数据,暂无数据,93.63㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101745256,33,2017-09-21 13:53:01,2017-09-21,暂无数据,未上传房本照片,暂无数据,210,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745256.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,19685,普通住宅,商品房,,暂无数据,暂无数据,101.6㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101745754,33,2017-09-21 13:53:01,2017-09-21,暂无数据,未上传房本照片,暂无数据,200,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745754.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,22549,普通住宅,商品房,,暂无数据,暂无数据,102㎡,暂无数据,塔楼,,3室1厅1厨1卫,103101746053,33,2017-09-21 13:53:01,2017-09-21,暂无数据,未上传房本照片,暂无数据,230,钢混结构, ,https://hf.lianjia.com/ershoufang/103101746053.html,暂无数据,中楼层,暂无数据
南,一梯五户,其他,0,16497,普通住宅,商品房,,非共有,暂无数据,96.99㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101745479,18,2017-09-21 13:53:02,2017-09-21,2008-11-20,已上传房本照片,暂无数据,160,未知结构, ,https://hf.lianjia.com/ershoufang/103101745479.html,满五年,低楼层,暂无数据
南,三梯十六户,其他,0,20896,普通住宅,商品房,,暂无数据,暂无数据,67㎡,有,塔楼,,2室1厅1厨1卫,103101743946,27,2017-09-21 13:53:09,2017-09-20,暂无数据,未上传房本照片,暂无数据,140,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743946.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,21359,普通住宅,商品房,,暂无数据,暂无数据,95.98㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101742427,33,2017-09-21 13:53:23,2017-09-20,暂无数据,未上传房本照片,暂无数据,205,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742427.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,14943,普通住宅,商品房,,暂无数据,暂无数据,87㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101742552,18,2017-09-21 13:53:23,2017-09-20,暂无数据,未上传房本照片,暂无数据,130,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742552.html,暂无数据,中楼层,暂无数据
南,一梯二十一户,其他,0,14623,普通住宅,商品房,,暂无数据,暂无数据,54.71㎡,暂无数据,板楼,,1室1厅1厨1卫,103101743150,29,2017-09-21 13:53:24,2017-09-20,暂无数据,未上传房本照片,暂无数据,80,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743150.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,20000,普通住宅,商品房,,暂无数据,暂无数据,123㎡,暂无数据,板塔结合,,3室2厅1厨2卫,103101743288,30,2017-09-21 13:53:24,2017-09-20,暂无数据,未上传房本照片,暂无数据,246,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743288.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,14870,普通住宅,商品房,,暂无数据,暂无数据,134.5㎡,暂无数据,板楼,,4室2厅1厨1卫,103101745232,27,2017-09-21 13:53:24,2017-09-21,暂无数据,未上传房本照片,暂无数据,200,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745232.html,暂无数据,高楼层,暂无数据
南 北,两梯四户,其他,0,21188,普通住宅,商品房,,暂无数据,暂无数据,110.91㎡,有,塔楼,,3室2厅1厨1卫,103101743610,34,2017-09-21 13:53:24,2017-09-20,暂无数据,未上传房本照片,暂无数据,235,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743610.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,15913,普通住宅,商品房,,暂无数据,暂无数据,59.7㎡,暂无数据,塔楼,,1室1厅1厨1卫,103101745289,18,2017-09-21 13:53:25,2017-09-21,暂无数据,未上传房本照片,暂无数据,95,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745289.html,暂无数据,低楼层,暂无数据
南,一梯六户,其他,0,15898,普通住宅,商品房,,暂无数据,暂无数据,89.95㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745464,32,2017-09-21 13:53:25,2017-09-21,暂无数据,未上传房本照片,暂无数据,143,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745464.html,暂无数据,高楼层,暂无数据
南 西,一梯十户,其他,0,17692,普通住宅,商品房,,暂无数据,暂无数据,59.35㎡,暂无数据,板楼,,1室1厅1厨1卫,103101745844,20,2017-09-21 13:53:25,2017-09-21,暂无数据,未上传房本照片,暂无数据,105,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745844.html,暂无数据,低楼层,暂无数据
南 北,一梯两户,其他,0,16346,普通住宅,商品房,,暂无数据,暂无数据,134.59㎡,暂无数据,暂无数据,,3室2厅1厨2卫,103101742469,11,2017-09-21 13:53:30,2017-09-20,暂无数据,未上传房本照片,暂无数据,220,未知结构, ,https://hf.lianjia.com/ershoufang/103101742469.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,17535,普通住宅,商品房,,暂无数据,暂无数据,119.76㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101743257,18,2017-09-21 13:53:30,2017-09-20,暂无数据,未上传房本照片,暂无数据,210,未知结构, ,https://hf.lianjia.com/ershoufang/103101743257.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,17391,普通住宅,商品房,,暂无数据,暂无数据,138㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101743275,11,2017-09-21 13:53:30,2017-09-20,暂无数据,未上传房本照片,暂无数据,240,未知结构, ,https://hf.lianjia.com/ershoufang/103101743275.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,15544,普通住宅,商品房,,暂无数据,暂无数据,193㎡,暂无数据,暂无数据,,4室2厅1厨2卫,103101744503,6,2017-09-21 13:53:31,2017-09-20,暂无数据,未上传房本照片,暂无数据,300,未知结构, ,https://hf.lianjia.com/ershoufang/103101744503.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,15816,普通住宅,商品房,,暂无数据,暂无数据,132.78㎡,暂无数据,暂无数据,,3室2厅1厨2卫,103101744504,6,2017-09-21 13:53:31,2017-09-20,暂无数据,未上传房本照片,暂无数据,210,未知结构, ,https://hf.lianjia.com/ershoufang/103101744504.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,18575,普通住宅,商品房,,暂无数据,暂无数据,134.59㎡,暂无数据,暂无数据,,3室2厅1厨2卫,103101743318,11,2017-09-21 13:53:31,2017-09-20,暂无数据,未上传房本照片,暂无数据,250,未知结构, ,https://hf.lianjia.com/ershoufang/103101743318.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,16854,普通住宅,商品房,,暂无数据,暂无数据,89㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101744545,33,2017-09-21 13:53:31,2017-09-20,暂无数据,未上传房本照片,暂无数据,150,未知结构, ,https://hf.lianjia.com/ershoufang/103101744545.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,17975,普通住宅,商品房,,暂无数据,暂无数据,79㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101744558,33,2017-09-21 13:53:32,2017-09-20,暂无数据,未上传房本照片,暂无数据,142,未知结构, ,https://hf.lianjia.com/ershoufang/103101744558.html,暂无数据,中楼层,暂无数据
南 北,一梯四户,精装,0,14711,普通住宅,商品房,,非共有,有抵押,85.65㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101745506,18,2017-09-21 13:53:32,2017-09-21,2009-09-09,已上传房本照片,暂无数据,126,未知结构, ,https://hf.lianjia.com/ershoufang/103101745506.html,满五年,高楼层,暂无数据
南,一梯四户,其他,0,17416,普通住宅,商品房,,暂无数据,暂无数据,89㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101744083,33,2017-09-21 13:53:32,2017-09-20,暂无数据,未上传房本照片,暂无数据,155,未知结构, ,https://hf.lianjia.com/ershoufang/103101744083.html,暂无数据,高楼层,暂无数据
南,一梯三十五户,其他,0,9951,普通住宅,商品房,,暂无数据,暂无数据,73.36㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101746177,26,2017-09-21 13:54:09,2017-09-21,暂无数据,未上传房本照片,暂无数据,73,未知结构, ,https://hf.lianjia.com/ershoufang/103101746177.html,暂无数据,中楼层,暂无数据
南,两梯四户,其他,0,19412,普通住宅,商品房,,暂无数据,暂无数据,85㎡,有,板楼,,2室1厅1厨1卫,103101746069,34,2017-09-21 13:54:14,2017-09-21,暂无数据,未上传房本照片,暂无数据,165,钢混结构, ,https://hf.lianjia.com/ershoufang/103101746069.html,暂无数据,高楼层,暂无数据
