orientation,household,decoration,residence_id,unit_price,house_type,property_type,residence_url,house_owner,mortgage,area,elevator,build_type,heating_style,structure,lj_num,total_floor,crawl_time,listing_date,last_deal,house_backup,inner_area,total_price,build_struct,ring_num,url,house_age,floor,house_type_struct
南,一梯四户,其他,0,17794,普通住宅,商品房,,暂无数据,暂无数据,89.92㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101742548,32,2017-09-21 13:54:15,2017-09-20,暂无数据,未上传房本照片,暂无数据,160,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742548.html,暂无数据,高楼层,暂无数据
南,一梯十四户,其他,0,15939,普通住宅,商品房,,暂无数据,暂无数据,81.56㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101742809,19,2017-09-21 13:54:15,2017-09-20,暂无数据,未上传房本照片,暂无数据,130,未知结构, ,https://hf.lianjia.com/ershoufang/103101742809.html,暂无数据,高楼层,暂无数据
南,两梯四户,其他,0,17732,普通住宅,商品房,,暂无数据,暂无数据,90.23㎡,有,板塔结合,,2室2厅1厨1卫,103101744950,18,2017-09-21 13:54:16,2017-09-21,暂无数据,未上传房本照片,暂无数据,160,未知结构, ,https://hf.lianjia.com/ershoufang/103101744950.html,暂无数据,低楼层,暂无数据
南,三梯十四户,其他,0,14118,普通住宅,商品房,,暂无数据,暂无数据,51㎡,有,暂无数据,,1室0厅1厨1卫,103101743237,20,2017-09-21 13:54:23,2017-09-20,暂无数据,未上传房本照片,暂无数据,72,未知结构, ,https://hf.lianjia.com/ershoufang/103101743237.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,14959,普通住宅,商品房,,暂无数据,暂无数据,80.22㎡,无,暂无数据,,2室1厅1厨1卫,103101743455,6,2017-09-21 13:54:23,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,未知结构, ,https://hf.lianjia.com/ershoufang/103101743455.html,暂无数据,中楼层,暂无数据
南,一梯三户,其他,0,17925,普通住宅,商品房,,暂无数据,暂无数据,106㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101741790,29,2017-09-21 13:54:30,2017-09-20,暂无数据,未上传房本照片,暂无数据,190,未知结构, ,https://hf.lianjia.com/ershoufang/103101741790.html,暂无数据,低楼层,暂无数据
南,一梯六户,其他,0,11591,普通住宅,暂无数据,,暂无数据,暂无数据,65.57㎡,暂无数据,暂无数据,,1室2厅1厨1卫,103101743056,11,2017-09-21 13:54:38,2017-09-20,暂无数据,未上传房本照片,暂无数据,76,未知结构, ,https://hf.lianjia.com/ershoufang/103101743056.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,14481,普通住宅,商品房,,暂无数据,暂无数据,183㎡,暂无数据,暂无数据,,4室2厅1厨2卫,103101742753,11,2017-09-21 13:54:44,2017-09-20,暂无数据,未上传房本照片,暂无数据,265,未知结构, ,https://hf.lianjia.com/ershoufang/103101742753.html,暂无数据,中楼层,暂无数据
南,一梯五户,其他,0,17647,普通住宅,商品房,,暂无数据,暂无数据,85㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101744743,27,2017-09-21 13:54:44,2017-09-20,暂无数据,未上传房本照片,暂无数据,150,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744743.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,16667,普通住宅,商品房,,暂无数据,暂无数据,114㎡,暂无数据,板楼,,3室2厅1厨1卫,103101746242,11,2017-09-21 13:54:44,2017-09-21,暂无数据,未上传房本照片,暂无数据,190,钢混结构, ,https://hf.lianjia.com/ershoufang/103101746242.html,暂无数据,中楼层,暂无数据
东,一梯五户,其他,0,16579,普通住宅,商品房,,暂无数据,暂无数据,38㎡,暂无数据,板塔结合,,1室1厅1厨1卫,103101746257,27,2017-09-21 13:54:45,2017-09-21,暂无数据,未上传房本照片,暂无数据,63,钢混结构, ,https://hf.lianjia.com/ershoufang/103101746257.html,暂无数据,中楼层,暂无数据
南 北,一梯两户,其他,0,16980,普通住宅,商品房,,暂无数据,暂无数据,149㎡,暂无数据,板楼,,3室2厅1厨2卫,103101742628,17,2017-09-21 13:55:41,2017-09-20,暂无数据,未上传房本照片,暂无数据,253,未知结构, ,https://hf.lianjia.com/ershoufang/103101742628.html,暂无数据,中楼层,暂无数据
东北,一梯十三户,其他,0,12389,普通住宅,商品房,,暂无数据,暂无数据,56.5㎡,暂无数据,板楼,,1室1厅1厨1卫,103101742912,30,2017-09-21 13:55:43,2017-09-20,暂无数据,未上传房本照片,暂无数据,70,未知结构, ,https://hf.lianjia.com/ershoufang/103101742912.html,暂无数据,低楼层,暂无数据
南,一梯十八户,其他,0,15000,普通住宅,商品房,,暂无数据,暂无数据,68㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101744416,30,2017-09-21 13:55:46,2017-09-20,暂无数据,未上传房本照片,暂无数据,102,未知结构, ,https://hf.lianjia.com/ershoufang/103101744416.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,18317,普通住宅,商品房,,暂无数据,暂无数据,101㎡,暂无数据,板楼,,3室2厅1厨1卫,103101745002,45,2017-09-21 13:55:46,2017-09-21,暂无数据,未上传房本照片,暂无数据,185,未知结构, ,https://hf.lianjia.com/ershoufang/103101745002.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,15944,普通住宅,商品房,,暂无数据,暂无数据,78.4㎡,暂无数据,板塔结合,,2室1厅1厨1卫,103101742046,4,2017-09-21 13:55:55,2017-09-20,暂无数据,未上传房本照片,暂无数据,125,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742046.html,暂无数据,中楼层,暂无数据
南,一梯三户,其他,0,18417,普通住宅,商品房,,暂无数据,暂无数据,111.31㎡,暂无数据,塔楼,,3室2厅1厨2卫,103101741952,18,2017-09-21 13:55:55,2017-09-20,暂无数据,未上传房本照片,暂无数据,205,未知结构, ,https://hf.lianjia.com/ershoufang/103101741952.html,暂无数据,低楼层,暂无数据
南,一梯两户,其他,0,16330,普通住宅,商品房,,暂无数据,暂无数据,109㎡,暂无数据,板楼,,3室2厅1厨1卫,103101743282,11,2017-09-21 13:55:56,2017-09-20,暂无数据,未上传房本照片,暂无数据,178,未知结构, ,https://hf.lianjia.com/ershoufang/103101743282.html,暂无数据,低楼层,暂无数据
北,三梯十三户,其他,0,19565,普通住宅,商品房,,暂无数据,暂无数据,46㎡,有,板楼,,1室1厅1厨1卫,103101744788,31,2017-09-21 13:55:56,2017-09-20,暂无数据,未上传房本照片,暂无数据,90,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744788.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,16447,普通住宅,商品房,,暂无数据,暂无数据,76㎡,暂无数据,板楼,,2室1厅1厨1卫,103101744799,6,2017-09-21 13:55:56,2017-09-20,暂无数据,未上传房本照片,暂无数据,125,未知结构, ,https://hf.lianjia.com/ershoufang/103101744799.html,暂无数据,低楼层,暂无数据
南,一梯两户,其他,0,15556,普通住宅,商品房,,暂无数据,暂无数据,72㎡,暂无数据,板楼,,2室2厅1厨1卫,103101744709,6,2017-09-21 13:55:56,2017-09-20,暂无数据,未上传房本照片,暂无数据,112,未知结构, ,https://hf.lianjia.com/ershoufang/103101744709.html,暂无数据,中楼层,暂无数据
东南,三梯十三户,其他,0,18060,普通住宅,商品房,,暂无数据,暂无数据,50.94㎡,有,板楼,,1室1厅1厨1卫,103101744769,31,2017-09-21 13:55:57,2017-09-20,暂无数据,未上传房本照片,暂无数据,92,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744769.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,17953,普通住宅,商品房,,暂无数据,暂无数据,127㎡,暂无数据,板楼,,3室2厅1厨1卫,103101745039,34,2017-09-21 13:55:57,2017-09-21,暂无数据,未上传房本照片,暂无数据,228,未知结构, ,https://hf.lianjia.com/ershoufang/103101745039.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,17094,普通住宅,商品房,,暂无数据,暂无数据,117㎡,暂无数据,板楼,,3室2厅1厨1卫,103101745478,34,2017-09-21 13:55:58,2017-09-21,暂无数据,未上传房本照片,暂无数据,200,未知结构, ,https://hf.lianjia.com/ershoufang/103101745478.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,16592,普通住宅,商品房,,暂无数据,暂无数据,89.2㎡,暂无数据,板楼,,2室2厅1厨1卫,103101743148,33,2017-09-21 13:55:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,148,未知结构, ,https://hf.lianjia.com/ershoufang/103101743148.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,17857,普通住宅,商品房,,暂无数据,暂无数据,112㎡,暂无数据,板楼,,3室1厅1厨1卫,103101743188,34,2017-09-21 13:55:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,200,未知结构, ,https://hf.lianjia.com/ershoufang/103101743188.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,18929,普通住宅,商品房,,暂无数据,暂无数据,87.17㎡,暂无数据,板楼,,2室2厅1厨1卫,103101742764,18,2017-09-21 13:55:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,165,未知结构, ,https://hf.lianjia.com/ershoufang/103101742764.html,暂无数据,低楼层,暂无数据
南,一梯三户,其他,0,16015,普通住宅,商品房,,暂无数据,暂无数据,119.89㎡,暂无数据,板楼,,3室2厅1厨1卫,103101744755,31,2017-09-21 13:55:58,2017-09-20,暂无数据,未上传房本照片,暂无数据,192,未知结构, ,https://hf.lianjia.com/ershoufang/103101744755.html,暂无数据,高楼层,暂无数据
南,一梯十三户,其他,0,14799,普通住宅,商品房,,暂无数据,暂无数据,94.6㎡,暂无数据,板楼,,2室2厅1厨1卫,103101742906,30,2017-09-21 13:55:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,140,未知结构, ,https://hf.lianjia.com/ershoufang/103101742906.html,暂无数据,低楼层,暂无数据
南,一梯六户,其他,0,16000,普通住宅,商品房,,暂无数据,暂无数据,75㎡,暂无数据,板楼,,2室1厅1厨1卫,103101741655,21,2017-09-21 13:55:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,未知结构, ,https://hf.lianjia.com/ershoufang/103101741655.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,20444,普通住宅,商品房,,暂无数据,暂无数据,45㎡,暂无数据,板楼,,1室1厅1厨1卫,103101742645,33,2017-09-21 13:56:00,2017-09-20,暂无数据,未上传房本照片,暂无数据,92,未知结构, ,https://hf.lianjia.com/ershoufang/103101742645.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,14762,普通住宅,商品房,,暂无数据,暂无数据,105㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101741493,18,2017-09-21 13:56:04,2017-09-20,暂无数据,未上传房本照片,暂无数据,155,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741493.html,暂无数据,高楼层,暂无数据
北,一梯十八户,其他,0,23043,普通住宅,商品房,,暂无数据,暂无数据,46㎡,暂无数据,板塔结合,,1室1厅1厨1卫,103101745518,24,2017-09-21 13:56:11,2017-09-21,暂无数据,未上传房本照片,暂无数据,106,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745518.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,25630,普通住宅,商品房,,暂无数据,暂无数据,89.74㎡,暂无数据,塔楼,,2室1厅1厨1卫,103101745328,33,2017-09-21 13:56:12,2017-09-21,暂无数据,未上传房本照片,暂无数据,230,未知结构, ,https://hf.lianjia.com/ershoufang/103101745328.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,23177,普通住宅,商品房,,非共有,暂无数据,73.35㎡,暂无数据,板楼,,4室2厅1厨2卫,103101743555,6,2017-09-21 13:56:12,2017-09-20,2017-03-20,已上传房本照片,73.35㎡,170,未知结构, ,https://hf.lianjia.com/ershoufang/103101743555.html,暂无数据,高楼层,暂无数据
南,两梯五户,其他,0,20047,普通住宅,商品房,,暂无数据,暂无数据,77.32㎡,有,板楼,,2室2厅1厨1卫,103101742442,32,2017-09-21 13:56:12,2017-09-20,暂无数据,未上传房本照片,暂无数据,155,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742442.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,21333,普通住宅,商品房,,暂无数据,暂无数据,75㎡,暂无数据,板楼,,2室1厅1厨1卫,103101741914,6,2017-09-21 13:56:13,2017-09-20,暂无数据,未上传房本照片,暂无数据,160,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741914.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,21652,普通住宅,商品房,,暂无数据,暂无数据,82.67㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101741853,34,2017-09-21 13:56:13,2017-09-20,暂无数据,未上传房本照片,暂无数据,179,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741853.html,暂无数据,中楼层,暂无数据
南 北,一梯两户,其他,0,12821,普通住宅,商品房,,暂无数据,暂无数据,156㎡,暂无数据,板塔结合,,4室3厅1厨2卫,103101744830,6,2017-09-21 13:56:18,2017-09-20,暂无数据,未上传房本照片,暂无数据,200,未知结构, ,https://hf.lianjia.com/ershoufang/103101744830.html,暂无数据,高楼层,暂无数据
南 北,一梯两户,其他,0,12745,普通住宅,商品房,,暂无数据,暂无数据,102㎡,暂无数据,板楼,,3室2厅1厨1卫,103101745531,6,2017-09-21 13:56:22,2017-09-21,暂无数据,未上传房本照片,暂无数据,130,未知结构, ,https://hf.lianjia.com/ershoufang/103101745531.html,暂无数据,低楼层,暂无数据
东 北,一梯八户,其他,0,12890,普通住宅,商品房,,暂无数据,暂无数据,73.7㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101745155,34,2017-09-21 13:56:22,2017-09-21,暂无数据,未上传房本照片,暂无数据,95,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745155.html,暂无数据,高楼层,暂无数据
南,一梯十二户,其他,0,14470,普通住宅,商品房,,暂无数据,暂无数据,89.84㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101744003,28,2017-09-21 13:56:23,2017-09-20,暂无数据,未上传房本照片,暂无数据,130,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744003.html,暂无数据,中楼层,暂无数据
南 北,一梯十二户,其他,0,15519,普通住宅,商品房,,非共有,暂无数据,90.21㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101742119,28,2017-09-21 13:56:24,2017-09-20,2015-10-26,已上传房本照片,暂无数据,140,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742119.html,暂无数据,高楼层,暂无数据
南,一梯六户,其他,0,12095,普通住宅,商品房,,暂无数据,暂无数据,45.64㎡,暂无数据,板楼,,1室1厅1厨1卫,103101744441,16,2017-09-21 13:56:36,2017-09-20,暂无数据,未上传房本照片,暂无数据,55.2,未知结构, ,https://hf.lianjia.com/ershoufang/103101744441.html,暂无数据,高楼层,暂无数据
南,一梯十一户,其他,0,13258,普通住宅,商品房,,暂无数据,暂无数据,79.2㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101744913,24,2017-09-21 13:56:37,2017-09-21,暂无数据,未上传房本照片,暂无数据,105,未知结构, ,https://hf.lianjia.com/ershoufang/103101744913.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,12097,普通住宅,商品房,,暂无数据,暂无数据,62㎡,暂无数据,板楼,,2室1厅1厨1卫,103101746171,6,2017-09-21 13:56:37,2017-09-21,暂无数据,未上传房本照片,暂无数据,75,未知结构, ,https://hf.lianjia.com/ershoufang/103101746171.html,暂无数据,中楼层,暂无数据
西,五梯二十五户,其他,0,12265,普通住宅,商品房,,非共有,暂无数据,47.29㎡,有,塔楼,,1室1厅1厨1卫,103101742490,31,2017-09-21 13:56:44,2017-09-20,2013-01-06,已上传房本照片,34.26㎡,58,未知结构, ,https://hf.lianjia.com/ershoufang/103101742490.html,满两年,高楼层,暂无数据
南,一梯十八户,其他,0,14938,普通住宅,商品房,,暂无数据,暂无数据,109.12㎡,暂无数据,暂无数据,,1室0厅0厨1卫,103101744665,18,2017-09-21 13:56:44,2017-09-20,暂无数据,未上传房本照片,暂无数据,163,未知结构, ,https://hf.lianjia.com/ershoufang/103101744665.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,14755,普通住宅,商品房,,暂无数据,暂无数据,33.21㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101745315,6,2017-09-21 13:56:44,2017-09-21,暂无数据,未上传房本照片,暂无数据,49,未知结构, ,https://hf.lianjia.com/ershoufang/103101745315.html,暂无数据,高楼层,暂无数据
南 北,一梯十五户,其他,0,12072,普通住宅,商品房,,暂无数据,暂无数据,55.5㎡,暂无数据,板塔结合,,1室1厅1厨1卫,103101742225,23,2017-09-21 13:56:50,2017-09-20,暂无数据,未上传房本照片,暂无数据,67,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742225.html,暂无数据,高楼层,暂无数据
南,一梯十二户,其他,0,17708,普通住宅,商品房,,暂无数据,暂无数据,48㎡,暂无数据,塔楼,,1室1厅1厨1卫,103101742630,30,2017-09-21 13:56:50,2017-09-20,暂无数据,未上传房本照片,暂无数据,85,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742630.html,暂无数据,中楼层,暂无数据
南,一梯三户,其他,0,15000,普通住宅,商品房,,暂无数据,暂无数据,80㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101742719,30,2017-09-21 13:56:51,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,未知结构, ,https://hf.lianjia.com/ershoufang/103101742719.html,暂无数据,中楼层,暂无数据
南,一梯十九户,其他,0,17297,普通住宅,商品房,,暂无数据,暂无数据,37㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101744188,19,2017-09-21 13:56:51,2017-09-20,暂无数据,未上传房本照片,暂无数据,64,未知结构, ,https://hf.lianjia.com/ershoufang/103101744188.html,暂无数据,高楼层,暂无数据
南,一梯十一户,其他,0,12903,普通住宅,商品房,,暂无数据,暂无数据,99.2㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101745529,34,2017-09-21 13:56:51,2017-09-21,暂无数据,未上传房本照片,暂无数据,128,未知结构, ,https://hf.lianjia.com/ershoufang/103101745529.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,10796,普通住宅,商品房,,暂无数据,暂无数据,152.84㎡,暂无数据,暂无数据,,4室2厅1厨2卫,103101744941,17,2017-09-21 13:56:51,2017-09-21,暂无数据,未上传房本照片,暂无数据,165,未知结构, ,https://hf.lianjia.com/ershoufang/103101744941.html,暂无数据,低楼层,暂无数据
南,一梯两户,其他,0,13944,普通住宅,商品房,,暂无数据,暂无数据,157.77㎡,暂无数据,塔楼,,3室2厅1厨2卫,103101745870,9,2017-09-21 13:56:51,2017-09-21,暂无数据,未上传房本照片,暂无数据,220,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745870.html,暂无数据,高楼层,暂无数据
南 北,一梯两户,其他,0,18182,普通住宅,商品房,,暂无数据,暂无数据,66㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101743372,5,2017-09-21 13:57:44,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,未知结构, ,https://hf.lianjia.com/ershoufang/103101743372.html,暂无数据,低楼层,暂无数据
南 北,一梯两户,其他,0,24758,普通住宅,已购公房,,暂无数据,暂无数据,88.86㎡,暂无数据,暂无数据,,3室1厅1厨1卫,103101743680,6,2017-09-21 13:57:45,2017-09-20,暂无数据,未上传房本照片,暂无数据,220,未知结构, ,https://hf.lianjia.com/ershoufang/103101743680.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,20270,普通住宅,已购公房,,暂无数据,暂无数据,74㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101745172,7,2017-09-21 13:57:45,2017-09-21,暂无数据,未上传房本照片,暂无数据,150,未知结构, ,https://hf.lianjia.com/ershoufang/103101745172.html,暂无数据,高楼层,暂无数据
南 北,一梯四户,其他,0,14758,普通住宅,商品房,,暂无数据,暂无数据,121.97㎡,暂无数据,板楼,,4室2厅1厨2卫,103101744040,40,2017-09-21 13:57:52,2017-09-20,暂无数据,未上传房本照片,暂无数据,180,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744040.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,11401,普通住宅,商品房,,暂无数据,暂无数据,92.1㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101744974,11,2017-09-21 13:57:54,2017-09-21,暂无数据,未上传房本照片,暂无数据,105,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744974.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,13559,普通住宅,商品房,,暂无数据,暂无数据,131.28㎡,暂无数据,板塔结合,,3室2厅1厨2卫,103101745412,33,2017-09-21 13:57:55,2017-09-21,暂无数据,未上传房本照片,暂无数据,178,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745412.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,17172,普通住宅,商品房,,暂无数据,暂无数据,99㎡,暂无数据,板楼,,3室2厅1厨1卫,103101741486,31,2017-09-21 13:57:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,170,未知结构, ,https://hf.lianjia.com/ershoufang/103101741486.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,22044,普通住宅,商品房,,非共有,暂无数据,97.53㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101741869,34,2017-09-21 13:57:59,2017-09-20,2017-09-20,已上传房本照片,78.72㎡,215,未知结构, ,https://hf.lianjia.com/ershoufang/103101741869.html,暂无数据,中楼层,暂无数据
南,一梯六户,其他,0,19565,普通住宅,商品房,,暂无数据,暂无数据,92㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101742611,41,2017-09-21 13:57:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,180,未知结构, ,https://hf.lianjia.com/ershoufang/103101742611.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,19123,普通住宅,商品房,,暂无数据,暂无数据,101.97㎡,暂无数据,板楼,,3室2厅1厨1卫,103101743133,31,2017-09-21 13:57:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,195,未知结构, ,https://hf.lianjia.com/ershoufang/103101743133.html,暂无数据,中楼层,暂无数据
