orientation,household,decoration,residence_id,unit_price,house_type,property_type,residence_url,house_owner,mortgage,area,elevator,build_type,heating_style,structure,lj_num,total_floor,crawl_time,listing_date,last_deal,house_backup,inner_area,total_price,build_struct,ring_num,url,house_age,floor,house_type_struct
南,一梯四户,其他,0,18737,普通住宅,商品房,,暂无数据,暂无数据,95㎡,暂无数据,板楼,,3室2厅1厨1卫,103101743578,35,2017-09-21 13:58:00,2017-09-20,暂无数据,未上传房本照片,暂无数据,178,未知结构, ,https://hf.lianjia.com/ershoufang/103101743578.html,暂无数据,低楼层,暂无数据
南,一梯三户,其他,0,17308,普通住宅,商品房,,暂无数据,暂无数据,104㎡,暂无数据,板楼,,3室2厅1厨1卫,103101743600,25,2017-09-21 13:58:00,2017-09-20,暂无数据,未上传房本照片,暂无数据,180,未知结构, ,https://hf.lianjia.com/ershoufang/103101743600.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,19528,普通住宅,商品房,,暂无数据,暂无数据,127㎡,暂无数据,板楼,,4室2厅1厨2卫,103101744789,34,2017-09-21 13:58:00,2017-09-20,暂无数据,未上传房本照片,暂无数据,248,未知结构, ,https://hf.lianjia.com/ershoufang/103101744789.html,暂无数据,高楼层,暂无数据
南 北,一梯三户,精装,0,21264,普通住宅,商品房,,非共有,有抵押 40万元,98.76㎡,暂无数据,板楼,,3室2厅1厨1卫,103101743938,30,2017-09-21 13:58:01,2017-09-20,2014-04-14,已上传房本照片,76.25㎡,210,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743938.html,满两年,中楼层,暂无数据
南,一梯四户,其他,0,19091,普通住宅,商品房,,暂无数据,暂无数据,88㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745078,26,2017-09-21 13:58:01,2017-09-21,暂无数据,未上传房本照片,暂无数据,168,未知结构, ,https://hf.lianjia.com/ershoufang/103101745078.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,18035,普通住宅,商品房,,暂无数据,暂无数据,94.26㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745062,30,2017-09-21 13:58:01,2017-09-21,暂无数据,未上传房本照片,暂无数据,170,未知结构, ,https://hf.lianjia.com/ershoufang/103101745062.html,暂无数据,中楼层,暂无数据
南 北,一梯四户,其他,0,19402,普通住宅,商品房,,非共有,暂无数据,128.34㎡,暂无数据,板楼,,4室2厅1厨2卫,103101745118,41,2017-09-21 13:58:01,2017-09-21,2016-09-01,已上传房本照片,99.12㎡,249,未知结构, ,https://hf.lianjia.com/ershoufang/103101745118.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,18699,普通住宅,商品房,,暂无数据,暂无数据,123㎡,暂无数据,板楼,,3室2厅1厨2卫,103101745453,34,2017-09-21 13:58:02,2017-09-21,暂无数据,未上传房本照片,暂无数据,230,未知结构, ,https://hf.lianjia.com/ershoufang/103101745453.html,暂无数据,中楼层,暂无数据
南 北,一梯两户,其他,0,27512,普通住宅,商品房,,暂无数据,暂无数据,130.85㎡,暂无数据,暂无数据,,4室2厅1厨2卫,103101746096,9,2017-09-21 13:58:02,2017-09-21,暂无数据,未上传房本照片,暂无数据,360,未知结构, ,https://hf.lianjia.com/ershoufang/103101746096.html,暂无数据,低楼层,暂无数据
南,一梯三户,其他,0,15519,普通住宅,商品房,,共有,暂无数据,91.5㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101741530,32,2017-09-21 13:58:09,2017-09-20,2015-02-03,已上传房本照片,70.06㎡,142,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741530.html,满两年,低楼层,暂无数据
南,一梯两户,其他,0,16667,普通住宅,商品房,,暂无数据,暂无数据,138㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101745769,18,2017-09-21 13:58:09,2017-09-21,暂无数据,未上传房本照片,暂无数据,230,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745769.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,16978,普通住宅,商品房,,暂无数据,暂无数据,81.28㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745130,32,2017-09-21 13:58:16,2017-09-21,暂无数据,未上传房本照片,暂无数据,138,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745130.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,14325,普通住宅,商品房,,暂无数据,暂无数据,80.28㎡,暂无数据,板楼,,2室2厅1厨1卫,103101746205,6,2017-09-21 13:58:25,2017-09-21,暂无数据,未上传房本照片,暂无数据,115,未知结构, ,https://hf.lianjia.com/ershoufang/103101746205.html,暂无数据,低楼层,暂无数据
南,一梯三户,其他,0,24058,普通住宅,商品房,,暂无数据,暂无数据,69㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101745455,6,2017-09-21 13:58:26,2017-09-21,暂无数据,未上传房本照片,暂无数据,166,未知结构, ,https://hf.lianjia.com/ershoufang/103101745455.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,16084,普通住宅,商品房,,暂无数据,暂无数据,143㎡,暂无数据,板楼,,4室2厅1厨2卫,103101741473,18,2017-09-21 13:58:32,2017-09-20,暂无数据,未上传房本照片,暂无数据,230,钢混结构, ,https://hf.lianjia.com/ershoufang/103101741473.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,17108,普通住宅,商品房,,暂无数据,暂无数据,83㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101742736,34,2017-09-21 13:58:32,2017-09-20,暂无数据,未上传房本照片,暂无数据,142,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742736.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,16281,普通住宅,商品房,,暂无数据,暂无数据,92.13㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101743424,34,2017-09-21 13:58:32,2017-09-20,暂无数据,未上传房本照片,暂无数据,150,未知结构, ,https://hf.lianjia.com/ershoufang/103101743424.html,暂无数据,高楼层,暂无数据
南,一梯七户,其他,0,15010,普通住宅,商品房,,暂无数据,暂无数据,93.27㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101743489,30,2017-09-21 13:58:33,2017-09-20,暂无数据,未上传房本照片,暂无数据,140,未知结构, ,https://hf.lianjia.com/ershoufang/103101743489.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,16196,普通住宅,商品房,,暂无数据,暂无数据,112.37㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101743679,40,2017-09-21 13:58:33,2017-09-20,暂无数据,未上传房本照片,暂无数据,182,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743679.html,暂无数据,低楼层,暂无数据
南 北,一梯三户,其他,0,15977,普通住宅,商品房,,非共有,暂无数据,112.66㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101743746,41,2017-09-21 13:58:33,2017-09-20,2017-03-23,已上传房本照片,85.48㎡,180,未知结构, ,https://hf.lianjia.com/ershoufang/103101743746.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,15216,普通住宅,商品房,,暂无数据,暂无数据,93.98㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101743905,40,2017-09-21 13:58:33,2017-09-20,暂无数据,未上传房本照片,暂无数据,143,未知结构, ,https://hf.lianjia.com/ershoufang/103101743905.html,暂无数据,中楼层,暂无数据
南 北,一梯四户,其他,0,16374,普通住宅,商品房,,暂无数据,暂无数据,109.93㎡,暂无数据,暂无数据,,4室2厅1厨1卫,103101745588,34,2017-09-21 13:58:33,2017-09-21,暂无数据,未上传房本照片,暂无数据,180,未知结构, ,https://hf.lianjia.com/ershoufang/103101745588.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,20000,普通住宅,商品房,,暂无数据,暂无数据,70㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101745948,18,2017-09-21 13:58:34,2017-09-21,暂无数据,未上传房本照片,暂无数据,140,未知结构, ,https://hf.lianjia.com/ershoufang/103101745948.html,暂无数据,高楼层,暂无数据
北,一梯十八户,其他,0,12692,普通住宅,商品房,,暂无数据,暂无数据,41.76㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101746199,31,2017-09-21 13:58:34,2017-09-21,暂无数据,未上传房本照片,暂无数据,53,未知结构, ,https://hf.lianjia.com/ershoufang/103101746199.html,暂无数据,高楼层,暂无数据
西,一梯四户,其他,0,12646,普通住宅,商品房,,非共有,暂无数据,85.4㎡,暂无数据,暂无数据,,2室1厅1厨1卫,103101742871,33,2017-09-21 13:58:40,2017-09-20,2017-08-14,已上传房本照片,63.85㎡,108,未知结构, ,https://hf.lianjia.com/ershoufang/103101742871.html,暂无数据,高楼层,暂无数据
南,一梯二十四户,其他,0,8478,商住两用,商品房,,暂无数据,暂无数据,46㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101743120,31,2017-09-21 13:58:40,2017-09-20,暂无数据,未上传房本照片,暂无数据,39,未知结构, ,https://hf.lianjia.com/ershoufang/103101743120.html,暂无数据,高楼层,暂无数据
南,一梯十七户,其他,0,17439,普通住宅,商品房,,暂无数据,暂无数据,68.81㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101743478,33,2017-09-21 13:58:40,2017-09-20,暂无数据,未上传房本照片,暂无数据,120,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743478.html,暂无数据,高楼层,暂无数据
南 北,一梯三户,其他,0,18367,普通住宅,商品房,,暂无数据,暂无数据,98㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101744871,18,2017-09-21 13:58:41,2017-09-21,暂无数据,未上传房本照片,暂无数据,180,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744871.html,暂无数据,高楼层,暂无数据
南 北,一梯三户,其他,0,19086,普通住宅,商品房,,暂无数据,暂无数据,94.31㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101745004,18,2017-09-21 13:58:41,2017-09-21,暂无数据,未上传房本照片,暂无数据,180,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745004.html,暂无数据,高楼层,暂无数据
南,一梯十四户,其他,0,18243,普通住宅,商品房,,暂无数据,暂无数据,74㎡,暂无数据,板塔结合,,2室1厅1厨1卫,103101745151,30,2017-09-21 13:58:41,2017-09-21,暂无数据,未上传房本照片,暂无数据,135,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745151.html,暂无数据,中楼层,暂无数据
南,一梯三户,其他,0,14872,普通住宅,商品房,,暂无数据,暂无数据,78㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745156,31,2017-09-21 13:58:41,2017-09-21,暂无数据,未上传房本照片,暂无数据,116,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745156.html,暂无数据,中楼层,暂无数据
南,一梯两户,其他,0,14713,普通住宅,商品房,,暂无数据,暂无数据,87㎡,暂无数据,板塔结合,,2室1厅1厨1卫,103101745485,24,2017-09-21 13:58:41,2017-09-21,暂无数据,未上传房本照片,暂无数据,128,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745485.html,暂无数据,低楼层,暂无数据
南,一梯两户,其他,0,18280,普通住宅,商品房,,暂无数据,暂无数据,93㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101746049,6,2017-09-21 13:58:42,2017-09-21,暂无数据,未上传房本照片,暂无数据,170,钢混结构, ,https://hf.lianjia.com/ershoufang/103101746049.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,21429,普通住宅,商品房,,暂无数据,暂无数据,210㎡,暂无数据,塔楼,,4室3厅2厨1卫,103101741766,32,2017-09-21 13:58:56,2017-09-20,暂无数据,未上传房本照片,暂无数据,450,未知结构, ,https://hf.lianjia.com/ershoufang/103101741766.html,暂无数据,低楼层,暂无数据
南,一梯两户,其他,0,20950,普通住宅,商品房,,暂无数据,暂无数据,94.51㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101742236,6,2017-09-21 13:58:56,2017-09-20,暂无数据,未上传房本照片,暂无数据,198,未知结构, ,https://hf.lianjia.com/ershoufang/103101742236.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,19922,普通住宅,商品房,,暂无数据,暂无数据,69.27㎡,暂无数据,塔楼,,2室1厅1厨1卫,103101744908,17,2017-09-21 13:58:56,2017-09-21,暂无数据,未上传房本照片,暂无数据,138,未知结构, ,https://hf.lianjia.com/ershoufang/103101744908.html,暂无数据,高楼层,暂无数据
南 北,一梯六户,其他,0,23853,普通住宅,商品房,,暂无数据,暂无数据,109㎡,暂无数据,塔楼,,3室2厅1厨1卫,103101745572,34,2017-09-21 13:58:56,2017-09-21,暂无数据,未上传房本照片,暂无数据,260,未知结构, ,https://hf.lianjia.com/ershoufang/103101745572.html,暂无数据,中楼层,暂无数据
南 北,一梯三户,其他,0,20958,普通住宅,商品房,,暂无数据,暂无数据,83.5㎡,暂无数据,板塔结合,,2室2厅1厨1卫,103101746050,11,2017-09-21 13:58:57,2017-09-21,暂无数据,未上传房本照片,暂无数据,175,未知结构, ,https://hf.lianjia.com/ershoufang/103101746050.html,暂无数据,中楼层,暂无数据
南,一梯八户,其他,0,20000,普通住宅,商品房,,暂无数据,暂无数据,35㎡,暂无数据,塔楼,,1室1厅1厨1卫,103101745982,33,2017-09-21 13:58:57,2017-09-21,暂无数据,未上传房本照片,暂无数据,70,未知结构, ,https://hf.lianjia.com/ershoufang/103101745982.html,暂无数据,高楼层,暂无数据
南,一梯十八户,其他,0,14351,普通住宅,商品房,,暂无数据,暂无数据,87.1㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101742639,29,2017-09-21 13:59:02,2017-09-20,暂无数据,未上传房本照片,暂无数据,125,未知结构, ,https://hf.lianjia.com/ershoufang/103101742639.html,暂无数据,低楼层,暂无数据
南,一梯十八户,其他,0,13743,普通住宅,商品房,,共有,暂无数据,123.7㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101743527,29,2017-09-21 13:59:02,2017-09-20,2014-03-13,已上传房本照片,92.55㎡,170,未知结构, ,https://hf.lianjia.com/ershoufang/103101743527.html,满两年,高楼层,暂无数据
西,一梯十五户,其他,0,15972,普通住宅,商品房,,暂无数据,暂无数据,72㎡,暂无数据,暂无数据,,1室1厅1厨1卫,103101743941,30,2017-09-21 13:59:03,2017-09-20,暂无数据,未上传房本照片,暂无数据,115,未知结构, ,https://hf.lianjia.com/ershoufang/103101743941.html,暂无数据,中楼层,暂无数据
南 西南,一梯十五户,其他,0,15313,普通住宅,商品房,,暂无数据,暂无数据,32㎡,暂无数据,塔楼,,1室1厅1厨1卫,103101744899,18,2017-09-21 13:59:03,2017-09-21,暂无数据,未上传房本照片,暂无数据,49,未知结构, ,https://hf.lianjia.com/ershoufang/103101744899.html,暂无数据,高楼层,暂无数据
南,一梯八户,简装,0,16653,普通住宅,商品房,,非共有,暂无数据,86.47㎡,暂无数据,板楼,,3室2厅1厨1卫,103101744963,33,2017-09-21 13:59:03,2017-09-21,暂无数据,未上传房本照片,暂无数据,144,未知结构, ,https://hf.lianjia.com/ershoufang/103101744963.html,暂无数据,低楼层,暂无数据
南 北,一梯两户,其他,0,26663,普通住宅,商品房,,暂无数据,暂无数据,135.02㎡,暂无数据,板塔结合,,3室2厅1厨2卫,103101744043,5,2017-09-21 13:59:03,2017-09-20,暂无数据,未上传房本照片,暂无数据,360,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744043.html,暂无数据,低楼层,暂无数据
南,一梯三户,其他,0,20316,普通住宅,商品房,,暂无数据,暂无数据,88.6㎡,暂无数据,板楼,,2室2厅1厨1卫,103101745683,40,2017-09-21 13:59:03,2017-09-21,暂无数据,未上传房本照片,暂无数据,180,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745683.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,14286,普通住宅,商品房,,暂无数据,暂无数据,91㎡,暂无数据,塔楼,,2室2厅1厨1卫,103101744181,27,2017-09-21 13:59:11,2017-09-20,暂无数据,未上传房本照片,暂无数据,130,未知结构, ,https://hf.lianjia.com/ershoufang/103101744181.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,22436,普通住宅,商品房,,非共有,暂无数据,93.6㎡,暂无数据,板楼,,4室2厅1厨1卫,103101744317,34,2017-09-21 13:59:11,2017-09-20,2015-07-17,已上传房本照片,暂无数据,210,钢混结构, ,https://hf.lianjia.com/ershoufang/103101744317.html,满两年,中楼层,暂无数据
南 北,两梯四户,其他,0,15432,普通住宅,商品房,,暂无数据,暂无数据,81㎡,有,塔楼,,2室1厅1厨1卫,103101745501,27,2017-09-21 13:59:11,2017-09-21,暂无数据,未上传房本照片,暂无数据,125,未知结构, ,https://hf.lianjia.com/ershoufang/103101745501.html,暂无数据,高楼层,暂无数据
南,两梯四户,其他,0,15188,普通住宅,商品房,,暂无数据,暂无数据,82.3㎡,有,暂无数据,,2室2厅1厨1卫,103101745741,33,2017-09-21 13:59:11,2017-09-21,暂无数据,未上传房本照片,暂无数据,125,未知结构, ,https://hf.lianjia.com/ershoufang/103101745741.html,暂无数据,中楼层,暂无数据
南,一梯五户,其他,0,14894,普通住宅,商品房,,暂无数据,暂无数据,94㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101745890,33,2017-09-21 13:59:57,2017-09-21,暂无数据,未上传房本照片,暂无数据,140,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745890.html,暂无数据,低楼层,暂无数据
南 北,一梯两户,其他,0,14113,普通住宅,商品房,,暂无数据,暂无数据,124㎡,暂无数据,板楼,,3室2厅1厨2卫,103101742805,6,2017-09-21 13:59:59,2017-09-20,暂无数据,未上传房本照片,暂无数据,175,未知结构, ,https://hf.lianjia.com/ershoufang/103101742805.html,暂无数据,高楼层,暂无数据
南,一梯二十六户,其他,0,22683,普通住宅,商品房,,非共有,暂无数据,30.86㎡,暂无数据,板楼,,2室1厅1厨1卫,103101744159,13,2017-09-21 14:00:00,2017-09-20,2017-04-01,已上传房本照片,暂无数据,70,未知结构, ,https://hf.lianjia.com/ershoufang/103101744159.html,暂无数据,中楼层,暂无数据
南,一梯四户,其他,0,14063,普通住宅,商品房,,暂无数据,暂无数据,160㎡,暂无数据,板塔结合,,4室2厅1厨1卫,103101743547,17,2017-09-21 14:00:03,2017-09-20,暂无数据,未上传房本照片,暂无数据,225,未知结构, ,https://hf.lianjia.com/ershoufang/103101743547.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,17976,普通住宅,商品房,,暂无数据,暂无数据,123.5㎡,暂无数据,板楼,,3室2厅1厨1卫,103101744934,11,2017-09-21 14:00:03,2017-09-21,暂无数据,未上传房本照片,暂无数据,222,未知结构, ,https://hf.lianjia.com/ershoufang/103101744934.html,暂无数据,高楼层,暂无数据
北,一梯十八户,其他,0,11816,普通住宅,商品房,,暂无数据,暂无数据,45.7㎡,暂无数据,板楼,,1室1厅1厨1卫,103101745613,22,2017-09-21 14:00:03,2017-09-21,暂无数据,未上传房本照片,暂无数据,54,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745613.html,暂无数据,高楼层,暂无数据
南,一梯三户,其他,0,19043,普通住宅,商品房,,暂无数据,暂无数据,89.27㎡,暂无数据,板楼,,2室2厅1厨1卫,103101743017,34,2017-09-21 14:00:07,2017-09-20,暂无数据,未上传房本照片,暂无数据,170,未知结构, ,https://hf.lianjia.com/ershoufang/103101743017.html,暂无数据,低楼层,暂无数据
南 北,一梯四户,其他,0,17619,普通住宅,商品房,,暂无数据,暂无数据,105㎡,暂无数据,板楼,,3室2厅1厨1卫,103101743404,34,2017-09-21 14:00:08,2017-09-20,暂无数据,未上传房本照片,暂无数据,185,未知结构, ,https://hf.lianjia.com/ershoufang/103101743404.html,暂无数据,中楼层,暂无数据
南 北,一梯四户,其他,0,18731,普通住宅,商品房,,暂无数据,暂无数据,85.42㎡,暂无数据,暂无数据,,3室2厅1厨1卫,103101745564,31,2017-09-21 14:00:08,2017-09-21,暂无数据,未上传房本照片,暂无数据,160,未知结构, ,https://hf.lianjia.com/ershoufang/103101745564.html,暂无数据,高楼层,暂无数据
南,一梯两户,其他,0,22845,普通住宅,商品房,,暂无数据,暂无数据,57.78㎡,暂无数据,板楼,,2室1厅1厨1卫,103101743627,6,2017-09-21 14:00:15,2017-09-20,暂无数据,未上传房本照片,暂无数据,132,未知结构, ,https://hf.lianjia.com/ershoufang/103101743627.html,暂无数据,低楼层,暂无数据
南,一梯四户,其他,0,20215,普通住宅,商品房,,暂无数据,暂无数据,93㎡,暂无数据,暂无数据,,2室2厅1厨1卫,103101741529,33,2017-09-21 14:00:22,2017-09-20,暂无数据,未上传房本照片,暂无数据,188,未知结构, ,https://hf.lianjia.com/ershoufang/103101741529.html,暂无数据,中楼层,暂无数据
南 北,两梯四户,其他,0,17886,普通住宅,暂无数据,,非共有,暂无数据,123㎡,有,板塔结合,,3室2厅1厨2卫,103101742699,34,2017-09-21 14:00:28,2017-09-20,2014-08-11,已上传房本照片,96.54㎡,220,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742699.html,暂无数据,中楼层,暂无数据
南 北,一梯六户,其他,0,15312,普通住宅,商品房,,暂无数据,暂无数据,94.7㎡,暂无数据,板楼,,4室2厅1厨1卫,103101742865,33,2017-09-21 14:00:28,2017-09-20,暂无数据,未上传房本照片,暂无数据,145,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742865.html,暂无数据,低楼层,暂无数据
南 北,两梯四户,其他,0,14741,普通住宅,商品房,,暂无数据,暂无数据,125.5㎡,有,板楼,,3室2厅1厨2卫,103101742867,28,2017-09-21 14:00:29,2017-09-20,暂无数据,未上传房本照片,暂无数据,185,钢混结构, ,https://hf.lianjia.com/ershoufang/103101742867.html,暂无数据,低楼层,暂无数据
南,一梯三户,其他,0,14615,普通住宅,商品房,,暂无数据,暂无数据,88.95㎡,暂无数据,板楼,,2室2厅1厨1卫,103101743003,18,2017-09-21 14:00:29,2017-09-20,暂无数据,未上传房本照片,暂无数据,130,钢混结构, ,https://hf.lianjia.com/ershoufang/103101743003.html,暂无数据,高楼层,暂无数据
南,一梯四户,其他,0,16471,普通住宅,商品房,,暂无数据,暂无数据,85㎡,暂无数据,板塔结合,,3室2厅1厨1卫,103101745992,28,2017-09-21 14:00:29,2017-09-21,暂无数据,未上传房本照片,暂无数据,140,钢混结构, ,https://hf.lianjia.com/ershoufang/103101745992.html,暂无数据,低楼层,暂无数据
